kab_kota,bulan,T_celsius,RH_persen,THI,LST_celsius,curah_hujan,NDVI,risk_category,clean_name,nama_wilayah,total_ternak,densitas_ternak,proporsi_sapi_perah,bulan_sin,bulan_cos
Bandung,1,21.45,89.79,69.89,26.46,244.2,0.6791,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.49999999999999994,0.8660254037844387
Bandung,1,21.45,89.79,69.89,26.46,244.2,0.6791,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.49999999999999994,0.8660254037844387
Kota Cimahi,1,22.99,88.71,72.43,32.89,179.1,0.355,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,0.49999999999999994,0.8660254037844387
Kota Tasikmalaya,1,24.16,89.28,74.45,30.28,253.8,0.636,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.49999999999999994,0.8660254037844387
Kota Tasikmalaya,1,24.16,89.28,74.45,30.28,253.8,0.636,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.49999999999999994,0.8660254037844387
Tasikmalaya,1,24.3,88.67,74.63,28.5,225.5,0.7797,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.49999999999999994,0.8660254037844387
Tasikmalaya,1,24.3,88.67,74.63,28.5,225.5,0.7797,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.49999999999999994,0.8660254037844387
Ciamis,1,25.05,88.64,75.9,29.0,269.1,0.7451,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,0.49999999999999994,0.8660254037844387
Kota Banjar,1,25.98,89.32,77.54,30.75,298.1,0.6688,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,0.49999999999999994,0.8660254037844387
Bekasi,1,26.73,85.29,78.33,30.25,242.7,0.374,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.49999999999999994,0.8660254037844387
Bekasi,1,26.73,85.29,78.33,30.25,242.7,0.374,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.49999999999999994,0.8660254037844387
Bogor,1,24.32,87.71,74.58,26.8,321.2,0.6214,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.49999999999999994,0.8660254037844387
Bogor,1,24.32,87.71,74.58,26.8,321.2,0.6214,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.49999999999999994,0.8660254037844387
Cianjur,1,23.41,89.46,73.2,27.8,245.4,0.7477,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,0.49999999999999994,0.8660254037844387
Cirebon,1,26.46,86.89,78.06,30.44,345.8,0.5048,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.49999999999999994,0.8660254037844387
Cirebon,1,26.46,86.89,78.06,30.44,345.8,0.5048,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.49999999999999994,0.8660254037844387
Garut,1,22.34,89.24,71.38,27.12,214.7,0.7625,0,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,0.49999999999999994,0.8660254037844387
Indramayu,1,26.66,86.97,78.41,30.83,276.4,0.3645,1,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,0.49999999999999994,0.8660254037844387
Karawang,1,26.68,85.63,78.29,29.95,233.9,0.4254,1,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,0.49999999999999994,0.8660254037844387
Kota Bandung,1,22.7,89.35,71.98,33.28,216.9,0.349,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.49999999999999994,0.8660254037844387
Kota Bandung,1,22.7,89.35,71.98,33.28,216.9,0.349,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.49999999999999994,0.8660254037844387
Kota Bogor,1,24.83,87.75,75.43,28.54,341.9,0.5262,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.49999999999999994,0.8660254037844387
Kota Bogor,1,24.83,87.75,75.43,28.54,341.9,0.5262,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.49999999999999994,0.8660254037844387
Kota Cirebon,1,25.93,86.92,77.18,34.7,359.0,0.4662,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.49999999999999994,0.8660254037844387
Kota Cirebon,1,25.93,86.92,77.18,34.7,359.0,0.4662,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.49999999999999994,0.8660254037844387
Kota Sukabumi,1,23.01,90.16,72.59,32.14,303.3,0.5305,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.49999999999999994,0.8660254037844387
Kota Sukabumi,1,23.01,90.16,72.59,32.14,303.3,0.5305,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.49999999999999994,0.8660254037844387
Kuningan,1,24.53,89.56,75.11,29.44,346.5,0.7149,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,0.49999999999999994,0.8660254037844387
Majalengka,1,24.62,89.38,75.25,28.42,341.4,0.6165,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,0.49999999999999994,0.8660254037844387
Purwakarta,1,25.0,87.71,75.72,29.74,265.9,0.4927,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,0.49999999999999994,0.8660254037844387
Subang,1,25.58,87.56,76.68,30.29,268.5,0.5054,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,0.49999999999999994,0.8660254037844387
Sukabumi,1,23.95,89.89,74.15,28.31,276.9,0.7571,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.49999999999999994,0.8660254037844387
Sukabumi,1,23.95,89.89,74.15,28.31,276.9,0.7571,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.49999999999999994,0.8660254037844387
Sumedang,1,23.8,90.01,73.91,27.67,315.9,0.7052,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,0.49999999999999994,0.8660254037844387
Kota Bekasi,1,26.62,85.06,78.11,38.68,260.1,0.248,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.49999999999999994,0.8660254037844387
Kota Bekasi,1,26.62,85.06,78.11,38.68,260.1,0.248,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.49999999999999994,0.8660254037844387
Kota Depok,1,26.16,86.05,77.47,37.82,325.1,0.4319,1,depok,Kota Depok,610,3.05,0.01639344262295082,0.49999999999999994,0.8660254037844387
Bandung,2,21.59,89.9,70.14,26.58,267.9,0.7181,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.8660254037844386,0.5000000000000001
Bandung,2,21.59,89.9,70.14,26.58,267.9,0.7181,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.8660254037844386,0.5000000000000001
Kota Cimahi,2,22.98,89.66,72.49,35.72,160.9,0.3623,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,0.8660254037844386,0.5000000000000001
Kota Tasikmalaya,2,24.36,89.33,74.8,28.55,315.0,0.6714,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.8660254037844386,0.5000000000000001
Kota Tasikmalaya,2,24.36,89.33,74.8,28.55,315.0,0.6714,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.8660254037844386,0.5000000000000001
Tasikmalaya,2,24.6,88.26,75.1,27.72,256.1,0.8002,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.8660254037844386,0.5000000000000001
Tasikmalaya,2,24.6,88.26,75.1,27.72,256.1,0.8002,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.8660254037844386,0.5000000000000001
Ciamis,2,25.36,87.86,76.34,28.08,288.5,0.7708,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,0.8660254037844386,0.5000000000000001
Kota Banjar,2,26.3,88.4,77.97,30.08,335.0,0.7299,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,0.8660254037844386,0.5000000000000001
Bekasi,2,26.77,86.2,78.51,29.94,235.2,0.4577,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.8660254037844386,0.5000000000000001
Bekasi,2,26.77,86.2,78.51,29.94,235.2,0.4577,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.8660254037844386,0.5000000000000001
Bogor,2,24.39,87.97,74.72,29.3,321.8,0.6867,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.8660254037844386,0.5000000000000001
Bogor,2,24.39,87.97,74.72,29.3,321.8,0.6867,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.8660254037844386,0.5000000000000001
Cianjur,2,23.72,88.6,73.66,27.12,271.2,0.7761,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,0.8660254037844386,0.5000000000000001
Cirebon,2,26.64,86.81,78.37,30.95,260.0,0.584,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.8660254037844386,0.5000000000000001
Cirebon,2,26.64,86.81,78.37,30.95,260.0,0.584,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.8660254037844386,0.5000000000000001
Garut,2,22.63,89.19,71.87,26.2,251.6,0.784,0,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,0.8660254037844386,0.5000000000000001
Indramayu,2,26.84,86.82,78.69,30.24,192.4,0.5076,1,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,0.8660254037844386,0.5000000000000001
Karawang,2,26.71,86.7,78.47,29.6,220.3,0.4754,1,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,0.8660254037844386,0.5000000000000001
Kota Bandung,2,22.69,90.24,72.05,35.19,185.9,0.3672,1,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.8660254037844386,0.5000000000000001
Kota Bandung,2,22.69,90.24,72.05,35.19,185.9,0.3672,1,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.8660254037844386,0.5000000000000001
Kota Bogor,2,24.89,88.03,75.57,35.02,361.4,0.4951,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.8660254037844386,0.5000000000000001
Kota Bogor,2,24.89,88.03,75.57,35.02,361.4,0.4951,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.8660254037844386,0.5000000000000001
Kota Cirebon,2,26.1,86.85,77.47,31.0,265.7,0.4635,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.8660254037844386,0.5000000000000001
Kota Cirebon,2,26.1,86.85,77.47,31.0,265.7,0.4635,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.8660254037844386,0.5000000000000001
Kota Sukabumi,2,23.33,88.91,73.02,32.14,301.9,0.5771,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.8660254037844386,0.5000000000000001
Kota Sukabumi,2,23.33,88.91,73.02,32.14,301.9,0.5771,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.8660254037844386,0.5000000000000001
Kuningan,2,24.77,89.31,75.5,28.32,354.9,0.761,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,0.8660254037844386,0.5000000000000001
Majalengka,2,24.74,89.92,75.51,28.44,305.9,0.7526,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,0.8660254037844386,0.5000000000000001
Purwakarta,2,25.05,88.84,75.92,27.87,294.6,0.6861,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,0.8660254037844386,0.5000000000000001
Subang,2,25.67,88.17,76.89,29.28,249.2,0.6473,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,0.8660254037844386,0.5000000000000001
Sukabumi,2,24.34,88.45,74.69,27.8,260.9,0.7571,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.8660254037844386,0.5000000000000001
Sukabumi,2,24.34,88.45,74.69,27.8,260.9,0.7571,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.8660254037844386,0.5000000000000001
Sumedang,2,23.86,90.69,74.09,27.9,298.7,0.7688,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,0.8660254037844386,0.5000000000000001
Kota Bekasi,2,26.65,85.96,78.27,0.0,249.7,0.3243,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.8660254037844386,0.5000000000000001
Kota Bekasi,2,26.65,85.96,78.27,0.0,249.7,0.3243,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.8660254037844386,0.5000000000000001
Kota Depok,2,26.17,86.86,77.57,36.67,281.9,0.4324,1,depok,Kota Depok,610,3.05,0.01639344262295082,0.8660254037844386,0.5000000000000001
Bandung,3,21.56,89.21,70.06,27.35,248.5,0.735,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,1.0,6.123233995736766e-17
Bandung,3,21.56,89.21,70.06,27.35,248.5,0.735,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,1.0,6.123233995736766e-17
Kota Cimahi,3,23.0,88.6,72.43,35.15,164.6,0.3488,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,1.0,6.123233995736766e-17
Kota Tasikmalaya,3,24.29,89.5,74.7,30.17,304.1,0.6705,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,1.0,6.123233995736766e-17
Kota Tasikmalaya,3,24.29,89.5,74.7,30.17,304.1,0.6705,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,1.0,6.123233995736766e-17
Tasikmalaya,3,24.53,88.35,75.0,27.96,267.8,0.8192,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,1.0,6.123233995736766e-17
Tasikmalaya,3,24.53,88.35,75.0,27.96,267.8,0.8192,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,1.0,6.123233995736766e-17
Ciamis,3,25.3,87.98,76.25,28.53,281.3,0.8061,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,1.0,6.123233995736766e-17
Kota Banjar,3,26.21,88.63,77.86,30.56,288.9,0.7542,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,1.0,6.123233995736766e-17
Bekasi,3,26.88,84.71,78.5,32.58,205.0,0.5211,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,1.0,6.123233995736766e-17
Bekasi,3,26.88,84.71,78.5,32.58,205.0,0.5211,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,1.0,6.123233995736766e-17
Bogor,3,24.34,87.88,74.62,29.92,307.9,0.7309,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,1.0,6.123233995736766e-17
Bogor,3,24.34,87.88,74.62,29.92,307.9,0.7309,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,1.0,6.123233995736766e-17
Cianjur,3,23.6,88.32,73.43,27.38,253.8,0.787,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,1.0,6.123233995736766e-17
Cirebon,3,26.7,85.94,78.35,31.37,259.4,0.6642,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,1.0,6.123233995736766e-17
Cirebon,3,26.7,85.94,78.35,31.37,259.4,0.6642,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,1.0,6.123233995736766e-17
Garut,3,22.64,88.4,71.81,26.49,272.8,0.8063,0,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,1.0,6.123233995736766e-17
Indramayu,3,26.87,85.69,78.61,29.49,205.4,0.6904,1,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,1.0,6.123233995736766e-17
Karawang,3,26.79,85.36,78.43,31.27,199.9,0.5006,1,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,1.0,6.123233995736766e-17
Kota Bandung,3,22.73,88.86,72.0,35.55,180.6,0.3716,1,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,1.0,6.123233995736766e-17
Kota Bandung,3,22.73,88.86,72.0,35.55,180.6,0.3716,1,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,1.0,6.123233995736766e-17
Kota Bogor,3,24.8,88.11,75.42,34.8,308.5,0.5124,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,1.0,6.123233995736766e-17
Kota Bogor,3,24.8,88.11,75.42,34.8,308.5,0.5124,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,1.0,6.123233995736766e-17
Kota Cirebon,3,26.19,85.8,77.49,34.48,261.5,0.4824,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,1.0,6.123233995736766e-17
Kota Cirebon,3,26.19,85.8,77.49,34.48,261.5,0.4824,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,1.0,6.123233995736766e-17
Kota Sukabumi,3,23.13,89.41,72.72,30.22,262.8,0.5988,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,1.0,6.123233995736766e-17
Kota Sukabumi,3,23.13,89.41,72.72,30.22,262.8,0.5988,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,1.0,6.123233995736766e-17
Kuningan,3,24.71,89.08,75.36,28.27,325.6,0.7996,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,1.0,6.123233995736766e-17
Majalengka,3,24.76,88.75,75.43,29.42,294.9,0.7369,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,1.0,6.123233995736766e-17
Purwakarta,3,25.03,87.86,75.77,29.26,269.5,0.7348,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,1.0,6.123233995736766e-17
Subang,3,25.68,87.08,76.78,29.57,236.2,0.7174,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,1.0,6.123233995736766e-17
Sukabumi,3,24.11,88.83,74.33,27.14,283.9,0.7881,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,1.0,6.123233995736766e-17
Sukabumi,3,24.11,88.83,74.33,27.14,283.9,0.7881,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,1.0,6.123233995736766e-17
Sumedang,3,23.89,89.39,74.02,28.41,298.9,0.7859,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,1.0,6.123233995736766e-17
Kota Bekasi,3,26.77,84.37,78.28,36.78,218.7,0.3811,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,1.0,6.123233995736766e-17
Kota Bekasi,3,26.77,84.37,78.28,36.78,218.7,0.3811,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,1.0,6.123233995736766e-17
