kab_kota,bulan,T_celsius,RH_persen,THI,LST_celsius,curah_hujan,NDVI,risk_category,clean_name,nama_wilayah,total_ternak,densitas_ternak,proporsi_sapi_perah,bulan_sin,bulan_cos
Kota Depok,3,26.24,85.71,77.56,36.21,233.9,0.4622,1,depok,Kota Depok,610,3.05,0.01639344262295082,1.0,6.123233995736766e-17
Bandung,4,22.11,89.35,70.99,26.8,438.4,0.7203,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.8660254037844387,-0.4999999999999998
Bandung,4,22.11,89.35,70.99,26.8,438.4,0.7203,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.8660254037844387,-0.4999999999999998
Kota Cimahi,4,23.55,88.97,73.39,34.07,374.0,0.3549,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,0.8660254037844387,-0.4999999999999998
Kota Tasikmalaya,4,24.54,90.56,75.23,31.18,415.7,0.6822,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.8660254037844387,-0.4999999999999998
Kota Tasikmalaya,4,24.54,90.56,75.23,31.18,415.7,0.6822,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.8660254037844387,-0.4999999999999998
Tasikmalaya,4,24.72,89.76,75.46,28.04,364.5,0.8143,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.8660254037844387,-0.4999999999999998
Tasikmalaya,4,24.72,89.76,75.46,28.04,364.5,0.8143,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.8660254037844387,-0.4999999999999998
Ciamis,4,25.46,89.2,76.64,28.69,357.2,0.808,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,0.8660254037844387,-0.4999999999999998
Kota Banjar,4,26.38,89.3,78.22,30.72,357.7,0.7258,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,0.8660254037844387,-0.4999999999999998
Bekasi,4,27.35,86.21,79.46,33.05,229.7,0.5355,2,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.8660254037844387,-0.4999999999999998
Bekasi,4,27.35,86.21,79.46,33.05,229.7,0.5355,2,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.8660254037844387,-0.4999999999999998
Bogor,4,24.94,88.06,75.65,29.84,535.1,0.7259,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.8660254037844387,-0.4999999999999998
Bogor,4,24.94,88.06,75.65,29.84,535.1,0.7259,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.8660254037844387,-0.4999999999999998
Cianjur,4,24.09,89.38,74.35,27.82,437.8,0.7797,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,0.8660254037844387,-0.4999999999999998
Cirebon,4,27.29,84.81,79.19,32.0,255.1,0.6563,2,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.8660254037844387,-0.4999999999999998
Cirebon,4,27.29,84.81,79.19,32.0,255.1,0.6563,2,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.8660254037844387,-0.4999999999999998
Garut,4,22.96,89.4,72.44,27.0,366.2,0.7981,1,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,0.8660254037844387,-0.4999999999999998
Indramayu,4,27.49,85.42,79.6,30.21,206.7,0.685,2,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,0.8660254037844387,-0.4999999999999998
Karawang,4,27.3,86.55,79.43,31.66,217.9,0.5394,2,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,0.8660254037844387,-0.4999999999999998
Kota Bandung,4,23.25,89.29,72.91,33.89,385.3,0.3773,1,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.8660254037844387,-0.4999999999999998
Kota Bandung,4,23.25,89.29,72.91,33.89,385.3,0.3773,1,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.8660254037844387,-0.4999999999999998
Kota Bogor,4,25.49,88.09,76.57,34.99,631.3,0.5053,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.8660254037844387,-0.4999999999999998
Kota Bogor,4,25.49,88.09,76.57,34.99,631.3,0.5053,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.8660254037844387,-0.4999999999999998
Kota Cirebon,4,26.75,84.5,78.27,35.6,250.8,0.4839,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.8660254037844387,-0.4999999999999998
Kota Cirebon,4,26.75,84.5,78.27,35.6,250.8,0.4839,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.8660254037844387,-0.4999999999999998
Kota Sukabumi,4,23.83,89.06,73.88,32.81,529.9,0.5776,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.8660254037844387,-0.4999999999999998
Kota Sukabumi,4,23.83,89.06,73.88,32.81,529.9,0.5776,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.8660254037844387,-0.4999999999999998
Kuningan,4,25.15,88.24,76.03,29.2,332.6,0.7883,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,0.8660254037844387,-0.4999999999999998
Majalengka,4,25.38,87.85,76.36,29.95,306.2,0.684,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,0.8660254037844387,-0.4999999999999998
Purwakarta,4,25.57,88.44,76.76,28.94,415.6,0.7214,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,0.8660254037844387,-0.4999999999999998
Subang,4,26.26,87.46,77.81,30.1,311.9,0.6891,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,0.8660254037844387,-0.4999999999999998
Sukabumi,4,24.73,89.21,75.42,27.59,439.8,0.795,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.8660254037844387,-0.4999999999999998
Sukabumi,4,24.73,89.21,75.42,27.59,439.8,0.795,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.8660254037844387,-0.4999999999999998
Sumedang,4,24.44,89.19,74.92,27.97,366.3,0.7682,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,0.8660254037844387,-0.4999999999999998
Kota Bekasi,4,27.23,86.11,79.26,36.59,233.9,0.3909,2,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.8660254037844387,-0.4999999999999998
Kota Bekasi,4,27.23,86.11,79.26,36.59,233.9,0.3909,2,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.8660254037844387,-0.4999999999999998
Kota Depok,4,26.73,87.19,78.55,36.34,428.0,0.465,1,depok,Kota Depok,610,3.05,0.01639344262295082,0.8660254037844387,-0.4999999999999998
Bandung,5,22.15,86.17,70.81,25.86,50.9,0.7194,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.49999999999999994,-0.8660254037844387
Bandung,5,22.15,86.17,70.81,25.86,50.9,0.7194,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.49999999999999994,-0.8660254037844387
Kota Cimahi,5,23.61,86.44,73.27,32.68,37.7,0.3529,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,0.49999999999999994,-0.8660254037844387
Kota Tasikmalaya,5,23.86,88.94,73.93,27.68,72.6,0.658,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.49999999999999994,-0.8660254037844387
Kota Tasikmalaya,5,23.86,88.94,73.93,27.68,72.6,0.658,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.49999999999999994,-0.8660254037844387
Tasikmalaya,5,24.14,88.1,74.31,25.91,65.7,0.8147,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,0.49999999999999994,-0.8660254037844387
Tasikmalaya,5,24.14,88.1,74.31,25.91,65.7,0.8147,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,0.49999999999999994,-0.8660254037844387
Ciamis,5,24.86,87.78,75.5,26.73,69.1,0.7921,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,0.49999999999999994,-0.8660254037844387
Kota Banjar,5,25.75,88.03,77.01,28.86,63.8,0.6825,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,0.49999999999999994,-0.8660254037844387
Bekasi,5,27.71,81.55,79.45,32.12,53.1,0.5431,2,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.49999999999999994,-0.8660254037844387
Bekasi,5,27.71,81.55,79.45,32.12,53.1,0.5431,2,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.49999999999999994,-0.8660254037844387
Bogor,5,25.15,84.68,75.65,28.5,144.4,0.7337,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.49999999999999994,-0.8660254037844387
Bogor,5,25.15,84.68,75.65,28.5,144.4,0.7337,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.49999999999999994,-0.8660254037844387
Cianjur,5,24.05,87.05,74.06,26.89,74.6,0.783,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,0.49999999999999994,-0.8660254037844387
Cirebon,5,27.5,78.27,78.7,30.47,65.5,0.6353,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.49999999999999994,-0.8660254037844387
Cirebon,5,27.5,78.27,78.7,30.47,65.5,0.6353,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.49999999999999994,-0.8660254037844387
Garut,5,22.66,86.74,71.72,25.41,62.7,0.7966,0,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,0.49999999999999994,-0.8660254037844387
Indramayu,5,28.04,75.38,79.16,31.11,63.8,0.5867,2,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,0.49999999999999994,-0.8660254037844387
Karawang,5,27.75,80.98,79.45,30.55,53.3,0.6243,2,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,0.49999999999999994,-0.8660254037844387
Kota Bandung,5,23.39,85.74,72.84,32.48,37.3,0.3728,1,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,0.49999999999999994,-0.8660254037844387
Kota Bandung,5,23.39,85.74,72.84,32.48,37.3,0.3728,1,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,0.49999999999999994,-0.8660254037844387
Kota Bogor,5,25.68,85.05,76.57,32.5,170.6,0.5239,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,0.49999999999999994,-0.8660254037844387
Kota Bogor,5,25.68,85.05,76.57,32.5,170.6,0.5239,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,0.49999999999999994,-0.8660254037844387
Kota Cirebon,5,26.9,78.49,77.76,32.65,60.2,0.4855,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,0.49999999999999994,-0.8660254037844387
Kota Cirebon,5,26.9,78.49,77.76,32.65,60.2,0.4855,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,0.49999999999999994,-0.8660254037844387
Kota Sukabumi,5,23.89,86.66,73.76,30.55,110.4,0.5574,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.49999999999999994,-0.8660254037844387
Kota Sukabumi,5,23.89,86.66,73.76,30.55,110.4,0.5574,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.49999999999999994,-0.8660254037844387
Kuningan,5,24.95,84.04,75.25,26.8,87.1,0.7751,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,0.49999999999999994,-0.8660254037844387
Majalengka,5,25.49,81.16,75.82,29.04,52.7,0.6766,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,0.49999999999999994,-0.8660254037844387
Purwakarta,5,25.93,83.22,76.77,28.91,62.5,0.7203,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,0.49999999999999994,-0.8660254037844387
Subang,5,26.74,79.92,77.69,30.26,55.6,0.6486,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,0.49999999999999994,-0.8660254037844387
Sukabumi,5,24.73,87.13,75.21,26.93,106.6,0.7906,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,0.49999999999999994,-0.8660254037844387
Sukabumi,5,24.73,87.13,75.21,26.93,106.6,0.7906,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,0.49999999999999994,-0.8660254037844387
Sumedang,5,24.63,82.71,74.59,27.81,57.8,0.763,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,0.49999999999999994,-0.8660254037844387
Kota Bekasi,5,27.6,81.22,79.23,35.38,53.8,0.3826,2,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,0.49999999999999994,-0.8660254037844387
Kota Bekasi,5,27.6,81.22,79.23,35.38,53.8,0.3826,2,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,0.49999999999999994,-0.8660254037844387
Kota Depok,5,27.02,82.74,78.49,34.69,90.1,0.4725,1,depok,Kota Depok,610,3.05,0.01639344262295082,0.49999999999999994,-0.8660254037844387
Bandung,6,21.49,85.45,69.67,24.62,83.5,0.7248,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,1.2246467991473532e-16,-1.0
Bandung,6,21.49,85.45,69.67,24.62,83.5,0.7248,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,1.2246467991473532e-16,-1.0
Kota Cimahi,6,22.97,85.32,72.11,31.07,50.3,0.3492,1,cimahi,Kota Cimahi,1140,28.5,0.02631578947368421,1.2246467991473532e-16,-1.0
Kota Tasikmalaya,6,23.54,89.47,73.43,25.67,102.5,0.6591,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,1.2246467991473532e-16,-1.0
Kota Tasikmalaya,6,23.54,89.47,73.43,25.67,102.5,0.6591,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,1.2246467991473532e-16,-1.0
Tasikmalaya,6,23.79,88.63,73.78,24.4,116.2,0.8086,1,tasikmalaya,Kabupaten Tasikmalaya,751600,283.5156544700113,0.015965939329430547,1.2246467991473532e-16,-1.0
Tasikmalaya,6,23.79,88.63,73.78,24.4,116.2,0.8086,1,tasikmalaya,Kota Tasikmalaya,16620,90.32608695652173,0.024067388688327317,1.2246467991473532e-16,-1.0
Ciamis,6,24.61,87.39,75.03,25.95,109.8,0.7667,1,ciamis,Kabupaten Ciamis,546900,381.64689462665734,0.007313951362223441,1.2246467991473532e-16,-1.0
Kota Banjar,6,25.51,87.33,76.54,28.01,71.2,0.6656,1,banjar,Kota Banjar,10610,93.0701754385965,0.01885014137606032,1.2246467991473532e-16,-1.0
Bekasi,6,26.83,82.98,78.2,31.74,84.3,0.5237,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,1.2246467991473532e-16,-1.0
Bekasi,6,26.83,82.98,78.2,31.74,84.3,0.5237,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,1.2246467991473532e-16,-1.0
Bogor,6,24.41,84.82,74.44,27.68,174.7,0.7359,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,1.2246467991473532e-16,-1.0
Bogor,6,24.41,84.82,74.44,27.68,174.7,0.7359,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,1.2246467991473532e-16,-1.0
Cianjur,6,23.44,86.72,73.01,25.57,181.3,0.7949,1,cianjur,Kabupaten Cianjur,611500,175.7183908045977,0.008176614881439084,1.2246467991473532e-16,-1.0
Cirebon,6,27.02,78.54,77.96,30.06,84.2,0.5747,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,1.2246467991473532e-16,-1.0
Cirebon,6,27.02,78.54,77.96,30.06,84.2,0.5747,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,1.2246467991473532e-16,-1.0
Garut,6,22.2,86.77,70.94,24.26,122.4,0.8028,0,garut,Kabupaten Garut,1371800,447.5693311582382,0.018224230937454438,1.2246467991473532e-16,-1.0
Indramayu,6,27.44,76.02,78.3,30.79,66.0,0.4668,1,indramayu,Kabupaten Indramayu,175600,83.65888518342068,0.0005694760820045558,1.2246467991473532e-16,-1.0
Karawang,6,26.81,82.98,78.17,30.03,78.6,0.6025,1,karawang,Kabupaten Karawang,107600,65.13317191283294,0.0009293680297397769,1.2246467991473532e-16,-1.0
Kota Bandung,6,22.8,83.97,71.71,31.13,60.7,0.3684,0,bandung,Kabupaten Bandung,502000,283.9366515837104,0.07569721115537849,1.2246467991473532e-16,-1.0
Kota Bandung,6,22.8,83.97,71.71,31.13,60.7,0.3684,0,bandung,Kota Bandung,2340,13.928571428571429,0.017094017094017096,1.2246467991473532e-16,-1.0
Kota Bogor,6,25.0,84.57,75.39,31.65,208.2,0.5081,1,bogor,Kabupaten Bogor,938360,313.30884808013354,0.008951788226267104,1.2246467991473532e-16,-1.0
Kota Bogor,6,25.0,84.57,75.39,31.65,208.2,0.5081,1,bogor,Kota Bogor,4600,38.983050847457626,0.021739130434782608,1.2246467991473532e-16,-1.0
Kota Cirebon,6,26.47,78.37,77.07,30.84,96.8,0.495,1,cirebon,Kabupaten Cirebon,239100,242.9878048780488,0.002091175240485153,1.2246467991473532e-16,-1.0
Kota Cirebon,6,26.47,78.37,77.07,30.84,96.8,0.495,1,cirebon,Kota Cirebon,1510,40.810810810810814,0.006622516556291391,1.2246467991473532e-16,-1.0
Kota Sukabumi,6,23.26,85.49,72.6,28.77,182.1,0.5769,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,1.2246467991473532e-16,-1.0
Kota Sukabumi,6,23.26,85.49,72.6,28.77,182.1,0.5769,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,1.2246467991473532e-16,-1.0
Kuningan,6,24.66,82.83,74.65,25.86,100.1,0.7831,1,kuningan,Kabupaten Kuningan,388700,347.9856759176365,0.007718034473887317,1.2246467991473532e-16,-1.0
Majalengka,6,25.06,80.95,75.11,27.73,75.3,0.6987,1,majalengka,Kabupaten Majalengka,290500,241.27906976744185,0.0017211703958691911,1.2246467991473532e-16,-1.0
Purwakarta,6,25.06,84.37,75.46,27.39,112.4,0.7276,1,purwakarta,Kabupaten Purwakarta,145250,176.06060606060606,0.0010327022375215145,1.2246467991473532e-16,-1.0
Subang,6,25.89,81.35,76.49,29.12,59.2,0.6132,1,subang,Kabupaten Subang,206200,109.506107275624,0.0009699321047526673,1.2246467991473532e-16,-1.0
Sukabumi,6,24.18,86.49,74.23,25.94,224.5,0.7892,1,sukabumi,Kabupaten Sukabumi,780220,187.462758289284,0.002691548537591961,1.2246467991473532e-16,-1.0
Sukabumi,6,24.18,86.49,74.23,25.94,224.5,0.7892,1,sukabumi,Kota Sukabumi,3450,71.875,0.014492753623188406,1.2246467991473532e-16,-1.0
Sumedang,6,24.15,81.62,73.7,26.28,67.6,0.7757,1,sumedang,Kabupaten Sumedang,286500,188.23915900131405,0.006980802792321117,1.2246467991473532e-16,-1.0
Kota Bekasi,6,26.74,82.63,78.01,34.73,81.7,0.38,1,bekasi,Kabupaten Bekasi,62450,49.01883830455259,0.0008006405124099279,1.2246467991473532e-16,-1.0
Kota Bekasi,6,26.74,82.63,78.01,34.73,81.7,0.38,1,bekasi,Kota Bekasi,920,4.380952380952381,0.021739130434782608,1.2246467991473532e-16,-1.0
