kab_kota,bulan,T_celsius,RH_persen,THI,LST_celsius,curah_hujan,NDVI,risk_category
Bandung,1,20.64,88.83,68.47,26.23,210.6,0.7075,0
Kota Cimahi,1,22.21,87.71,71.03,35.78,140.5,0.3404,0
Kota Tasikmalaya,1,23.48,88.66,73.25,30.38,242.9,0.6429,1
Tasikmalaya,1,23.66,87.69,73.46,27.31,203.9,0.8031,1
Ciamis,1,24.46,87.28,74.76,27.87,236.8,0.7897,1
Kota Banjar,1,25.37,87.96,76.36,29.94,277.2,0.7254,1
Bekasi,1,26.09,83.19,77.02,32.83,167.3,0.4662,1
Bogor,1,23.51,86.31,73.09,29.47,201.7,0.7199,1
Cianjur,1,22.65,87.88,71.78,26.47,215.3,0.7866,0
Cirebon,1,25.81,85.65,76.85,30.79,288.2,0.5195,1
Garut,1,21.68,88.31,70.18,25.67,205.9,0.7776,0
Indramayu,1,26.04,84.93,77.14,31.17,217.0,0.4019,1
Karawang,1,26.04,83.82,77.01,31.12,169.2,0.5173,1
Kota Bandung,1,21.91,88.37,70.57,36.03,164.9,0.3545,0
Kota Bogor,1,24.01,86.44,73.93,35.26,212.2,0.5066,1
Kota Cirebon,1,25.26,85.82,75.95,29.93,286.1,0.4201,1
Kota Sukabumi,1,22.2,88.91,71.11,32.51,223.1,0.6032,0
Kuningan,1,23.83,88.64,73.83,27.79,323.7,0.766,1
Majalengka,1,23.89,88.55,73.93,29.04,281.2,0.7461,1
Purwakarta,1,24.27,86.38,74.36,29.68,202.0,0.7186,1
Subang,1,24.91,86.19,75.41,30.4,213.6,0.5922,1
Sukabumi,1,23.13,88.77,72.67,26.65,203.0,0.7926,1
Sumedang,1,23.03,89.15,72.54,28.46,255.8,0.7717,1
Kota Bekasi,1,25.97,82.84,76.79,37.77,175.0,0.3615,1
Kota Depok,1,25.44,84.03,76.06,36.89,186.1,0.4438,1
Bandung,2,20.23,90.52,67.87,24.63,341.1,0.612,0
Kota Cimahi,2,21.67,89.5,70.26,31.57,201.9,0.3398,0
Kota Tasikmalaya,2,23.26,90.41,73.03,29.65,360.8,0.6608,1
Tasikmalaya,2,23.54,88.8,73.37,28.28,308.3,0.7834,1
Ciamis,2,24.3,88.73,74.64,28.19,321.2,0.8018,1
Kota Banjar,2,25.16,89.89,76.21,29.63,336.6,0.7469,1
Bekasi,2,25.55,85.75,76.43,31.27,385.0,0.4429,1
Bogor,2,23.04,88.92,72.53,25.87,394.0,0.6293,1
Cianjur,2,22.5,88.4,71.58,27.03,368.0,0.7233,0
Cirebon,2,25.43,87.73,76.44,29.93,392.2,0.6494,1
Garut,2,21.59,88.54,70.06,26.53,334.5,0.7536,0
Indramayu,2,25.51,87.1,76.51,29.02,369.1,0.6693,1
Karawang,2,25.45,86.35,76.33,29.51,382.6,0.5069,1
Kota Bandung,2,21.42,89.99,69.86,33.12,239.9,0.3855,0
Kota Bogor,2,23.49,89.07,73.31,0.0,410.5,0.3901,1
Kota Cirebon,2,24.93,87.82,75.61,33.3,406.8,0.4872,1
Kota Sukabumi,2,21.88,90.54,70.69,31.94,354.2,0.5592,0
Kuningan,2,23.58,90.74,73.61,27.27,429.4,0.7307,1
Majalengka,2,23.47,90.66,73.4,28.76,421.8,0.7337,1
Purwakarta,2,23.68,89.16,73.64,27.75,396.4,0.6949,1
Subang,2,24.34,88.01,74.63,28.13,407.6,0.6497,1
Sukabumi,2,23.0,89.03,72.47,26.52,340.9,0.7362,1
Sumedang,2,22.59,91.03,71.94,28.33,407.0,0.6669,0
Kota Bekasi,2,25.44,85.4,76.2,0.0,381.2,0.2999,1
Kota Depok,2,24.9,86.65,75.43,0.0,368.9,0.3141,1
Bandung,3,20.87,88.27,68.83,26.66,231.7,0.7026,0
Kota Cimahi,3,22.34,87.89,71.27,35.01,139.7,0.3507,0
Kota Tasikmalaya,3,23.67,88.24,73.53,31.11,369.2,0.6505,1
Tasikmalaya,3,23.89,87.17,73.8,27.64,291.5,0.7946,1
Ciamis,3,24.66,86.93,75.07,27.6,298.0,0.7781,1
Kota Banjar,3,25.58,87.45,76.67,29.85,292.3,0.6943,1
Bekasi,3,26.09,85.18,77.26,28.37,161.6,0.4591,1
Bogor,3,23.64,87.6,73.42,25.57,269.5,0.7073,1
Cianjur,3,22.94,87.62,72.25,26.41,246.3,0.7676,1
Cirebon,3,26.04,85.42,77.2,31.68,222.0,0.6337,1
Garut,3,21.89,87.63,70.49,26.73,300.3,0.7819,0
Indramayu,3,26.22,85.24,77.48,28.81,161.1,0.6927,1
Karawang,3,26.07,85.38,77.24,27.57,162.0,0.4995,1
Kota Bandung,3,22.06,88.17,70.81,34.55,154.5,0.3773,0
Kota Bogor,3,24.17,87.76,74.32,29.78,285.9,0.5362,1
Kota Cirebon,3,25.49,85.5,76.3,35.49,230.5,0.4586,1
Kota Sukabumi,3,22.54,88.21,71.63,32.53,213.3,0.5495,0
Kuningan,3,24.12,87.66,74.23,27.97,323.2,0.7642,1
Majalengka,3,24.13,87.71,74.26,28.99,278.3,0.7057,1
Purwakarta,3,24.38,87.23,74.63,27.29,221.3,0.6871,1
Subang,3,25.06,86.34,75.66,27.58,198.4,0.6933,1
Sukabumi,3,23.53,87.93,73.27,27.22,254.5,0.7774,1
Sumedang,3,23.24,88.29,72.81,27.7,265.8,0.7431,1
Kota Bekasi,3,25.94,85.27,77.02,0.0,180.4,0.3291,1
Kota Depok,3,25.43,86.37,76.29,0.0,220.2,0.5196,1
Bandung,4,21.34,86.45,69.49,26.25,370.6,0.7139,0
Kota Cimahi,4,22.89,85.8,72.02,35.01,329.1,0.3627,1
Kota Tasikmalaya,4,23.84,87.92,73.78,29.58,392.6,0.6682,1
Tasikmalaya,4,24.01,87.34,74.02,26.21,335.2,0.8076,1
Ciamis,4,24.82,86.81,75.33,27.37,344.3,0.7772,1
Kota Banjar,4,25.79,87.15,76.98,30.2,352.1,0.6795,1
Bekasi,4,26.81,82.11,78.07,33.72,123.8,0.525,1
Bogor,4,24.26,84.3,74.14,30.19,313.2,0.7191,1
Cianjur,4,23.31,86.23,72.76,26.61,317.8,0.7874,1
Cirebon,4,26.49,84.0,77.78,31.35,256.6,0.6051,1
Garut,4,22.1,87.26,70.81,25.16,342.2,0.7931,0
Indramayu,4,26.81,83.36,78.22,31.19,178.1,0.5766,1
Karawang,4,26.8,82.78,78.13,31.72,123.8,0.5677,1
Kota Bandung,4,22.58,86.51,71.55,35.1,342.6,0.3913,0
Kota Bogor,4,24.8,84.16,75.02,35.9,385.0,0.5282,1
Kota Cirebon,4,25.93,83.96,76.86,34.39,251.3,0.4759,1
Kota Sukabumi,4,23.04,85.99,72.28,32.55,354.7,0.5787,1
Kuningan,4,24.32,87.21,74.53,27.73,337.8,0.7546,1
Majalengka,4,24.58,86.3,74.86,29.23,347.9,0.6658,1
Purwakarta,4,25.02,84.87,75.44,29.21,295.3,0.7263,1
Subang,4,25.68,84.51,76.5,30.55,235.0,0.6668,1
Sukabumi,4,23.9,86.93,73.8,27.1,278.9,0.8007,1
Sumedang,4,23.71,87.02,73.48,28.41,400.6,0.7639,1
Kota Bekasi,4,26.69,81.7,77.82,38.83,145.3,0.3823,1
Kota Depok,4,26.14,82.48,77.03,37.94,239.5,0.458,1
Bandung,5,21.5,86.24,69.74,25.73,171.8,0.7395,0
Kota Cimahi,5,23.01,86.4,72.26,32.73,148.2,0.3615,1
Kota Tasikmalaya,5,23.47,88.18,73.18,27.76,207.4,0.6765,1
Tasikmalaya,5,23.78,87.1,73.62,25.79,202.5,0.8294,1
Ciamis,5,24.55,85.86,74.78,26.45,204.0,0.7899,1
Kota Banjar,5,25.5,85.62,76.32,28.56,162.1,0.6811,1
Bekasi,5,27.15,81.54,78.55,32.17,101.3,0.5582,1
Bogor,5,24.51,85.28,74.64,28.47,214.6,0.7374,1
Cianjur,5,23.56,86.08,73.15,26.51,208.9,0.8052,1
Cirebon,5,26.83,78.88,77.7,31.43,84.4,0.5904,1
Garut,5,22.17,86.28,70.86,25.33,188.2,0.8187,0
Indramayu,5,27.16,78.25,78.16,31.04,70.2,0.5297,1
Karawang,5,27.17,81.25,78.54,30.36,87.5,0.6375,1
Kota Bandung,5,22.71,86.16,71.74,33.04,155.0,0.3793,0
Kota Bogor,5,25.04,85.5,75.56,33.65,263.5,0.5217,1
Kota Cirebon,5,26.28,78.57,76.8,34.21,89.5,0.471,1
Kota Sukabumi,5,23.31,85.84,72.71,30.91,237.8,0.5958,1
Kuningan,5,24.35,83.81,74.23,27.17,155.1,0.7901,1
Majalengka,5,24.79,82.29,74.81,28.45,124.2,0.7164,1
Purwakarta,5,25.28,84.51,75.85,28.06,151.8,0.7418,1
Subang,5,26.0,81.85,76.72,29.36,114.5,0.654,1
Sukabumi,5,24.27,85.85,74.31,26.73,202.5,0.8025,1
Sumedang,5,23.92,83.87,73.54,27.36,156.1,0.7764,1
Kota Bekasi,5,27.01,81.6,78.33,35.71,122.4,0.3843,1
Kota Depok,5,26.38,83.51,77.53,35.01,172.4,0.4645,1
Bandung,6,21.38,85.18,69.46,25.13,89.0,0.7136,0
Kota Cimahi,6,22.92,85.2,72.01,31.75,56.7,0.3451,1
Kota Tasikmalaya,6,23.0,90.21,72.58,26.95,136.2,0.6603,1
Tasikmalaya,6,23.27,89.15,72.93,25.37,100.7,0.8138,1
Ciamis,6,24.07,88.02,74.18,25.66,109.8,0.8019,1
Kota Banjar,6,24.93,88.23,75.65,27.45,82.5,0.7167,1
Bekasi,6,26.95,80.27,78.06,32.1,93.0,0.5163,1
Bogor,6,24.36,83.12,74.2,27.95,190.3,0.7252,1
Cianjur,6,23.2,86.33,72.58,25.7,125.9,0.7847,1
Cirebon,6,26.93,76.66,77.58,30.78,103.8,0.5567,1
Garut,6,21.81,87.38,70.35,24.52,87.7,0.7925,0
Indramayu,6,27.34,75.05,78.03,30.72,102.4,0.4924,1
Karawang,6,26.99,79.95,78.09,30.47,83.5,0.586,1
Kota Bandung,6,22.7,84.31,71.58,31.89,64.4,0.3588,0
Kota Bogor,6,24.95,83.28,75.17,32.45,266.6,0.5143,1
Kota Cirebon,6,26.35,76.65,76.68,33.05,111.8,0.4561,1
Kota Sukabumi,6,23.21,83.6,72.35,30.28,127.3,0.5735,1
Kuningan,6,24.39,81.94,74.13,26.77,106.4,0.7744,1
Majalengka,6,24.92,79.79,74.76,28.24,95.9,0.7099,1
Purwakarta,6,25.09,82.86,75.36,27.73,121.8,0.7303,1
Subang,6,25.94,79.67,76.38,29.32,72.6,0.611,1
Sukabumi,6,23.85,86.2,73.64,26.36,153.8,0.787,1
Sumedang,6,24.04,81.27,73.5,26.85,94.7,0.7583,1
Kota Bekasi,6,26.87,79.65,77.86,35.82,90.4,0.3639,1
Kota Depok,6,26.3,80.72,77.08,34.48,147.6,0.4486,1
Bandung,7,20.89,81.75,68.43,25.69,63.4,0.7116,0
Kota Cimahi,7,22.61,81.2,71.18,32.32,45.5,0.3386,0
Kota Tasikmalaya,7,21.63,89.67,70.2,26.86,62.8,0.6671,0
Tasikmalaya,7,22.11,88.15,70.9,24.81,93.4,0.8072,0
Ciamis,7,22.82,87.2,72.01,25.33,93.4,0.8046,1
Kota Banjar,7,23.58,87.5,73.31,28.32,87.9,0.7114,1
Bekasi,7,26.77,76.54,77.33,32.51,66.3,0.4845,1
Bogor,7,24.2,80.49,73.68,28.24,102.4,0.7206,1
Cianjur,7,22.64,83.35,71.4,25.84,102.9,0.7813,0
Cirebon,7,26.58,68.62,76.08,31.45,24.9,0.5425,1
Garut,7,20.85,85.05,68.59,24.73,68.6,0.7823,0
Indramayu,7,27.58,62.8,76.81,30.72,32.4,0.537,1
Karawang,7,26.93,73.82,77.23,31.03,55.6,0.5583,1
Kota Bandung,7,22.36,79.7,70.66,32.17,45.8,0.3565,0
Kota Bogor,7,24.86,81.05,74.8,32.84,128.2,0.4971,1
Kota Cirebon,7,25.94,69.24,75.19,34.06,27.9,0.4434,1
Kota Sukabumi,7,22.95,79.53,71.59,30.22,79.4,0.5531,0
Kuningan,7,23.58,77.09,72.37,27.05,36.1,0.7588,1
Majalengka,7,24.79,70.01,73.55,28.71,30.0,0.6718,1
Purwakarta,7,25.02,76.71,74.6,28.21,81.1,0.7111,1
Subang,7,26.01,69.9,75.38,29.4,47.5,0.6391,1
Sukabumi,7,23.28,84.01,72.51,26.1,88.1,0.782,1
Sumedang,7,23.98,70.72,72.41,27.54,41.7,0.741,1
Kota Bekasi,7,26.73,76.14,77.2,35.75,62.7,0.3692,1
Kota Depok,7,26.27,77.46,76.65,34.39,87.6,0.443,1
Bandung,8,21.36,74.73,68.72,27.31,48.6,0.6759,0
Kota Cimahi,8,23.02,76.19,71.41,34.22,24.9,0.2997,0
Kota Tasikmalaya,8,21.31,85.8,69.4,27.21,35.1,0.6673,0
Tasikmalaya,8,21.76,85.18,70.1,25.09,35.7,0.7821,0
Ciamis,8,22.39,85.23,71.14,25.45,24.3,0.7644,0
Kota Banjar,8,23.11,84.97,72.3,27.23,20.6,0.6753,1
Bekasi,8,27.37,71.13,77.57,33.23,34.7,0.4642,1
Bogor,8,24.97,72.93,74.12,29.67,87.3,0.6992,1
Cianjur,8,22.82,78.15,71.26,27.12,69.5,0.7512,0
Cirebon,8,26.48,65.92,75.61,31.98,10.9,0.5247,1
Garut,8,20.82,79.94,68.22,26.29,38.6,0.7435,0
Indramayu,8,27.71,59.19,76.52,31.24,11.6,0.5548,1
Karawang,8,27.54,68.59,77.49,31.52,31.6,0.4976,1
Kota Bandung,8,22.91,72.83,70.96,34.07,26.5,0.3354,0
Kota Bogor,8,25.54,74.81,75.2,33.97,92.4,0.4767,1
Kota Cirebon,8,25.78,66.85,74.68,34.48,6.5,0.405,1
Kota Sukabumi,8,23.62,70.45,71.83,31.52,68.6,0.5132,0
Kuningan,8,23.61,72.16,71.98,27.92,18.0,0.7107,0
Majalengka,8,24.88,64.84,73.15,30.33,13.8,0.5837,1
Purwakarta,8,25.89,68.82,75.07,29.41,46.2,0.6786,1
Subang,8,26.66,63.4,75.56,29.88,27.3,0.6532,1
Sukabumi,8,23.46,78.42,72.3,27.58,67.7,0.74,1
Sumedang,8,24.41,63.69,72.36,28.95,21.5,0.6972,1
Kota Bekasi,8,27.43,70.26,77.55,36.52,36.9,0.3404,1
Kota Depok,8,27.23,69.68,77.18,35.77,56.3,0.4068,1
Bandung,9,21.71,69.0,68.84,29.21,15.8,0.6153,0
Kota Cimahi,9,23.47,69.6,71.54,36.63,11.4,0.2799,0
Kota Tasikmalaya,9,21.81,81.06,69.88,29.98,13.5,0.6015,0
Tasikmalaya,9,22.17,81.03,70.46,27.55,19.6,0.7441,0
Ciamis,9,22.79,81.63,71.51,27.94,17.4,0.7218,0
Kota Banjar,9,23.69,80.45,72.86,30.47,18.1,0.6422,1
Bekasi,9,28.01,64.92,77.7,36.1,4.6,0.4437,1
Bogor,9,25.49,66.72,74.25,31.66,25.4,0.6447,1
Cianjur,9,23.2,72.79,71.4,29.38,23.8,0.6878,0
Cirebon,9,26.94,62.11,75.8,35.5,4.7,0.4762,1
Garut,9,21.14,75.3,68.42,28.48,13.4,0.6775,0
Indramayu,9,28.29,53.7,76.58,34.51,0.1,0.4756,1
Karawang,9,28.12,63.02,77.61,33.73,3.4,0.4885,1
Kota Bandung,9,23.29,66.59,70.99,36.4,10.8,0.3142,0
Kota Bogor,9,26.11,68.6,75.38,35.19,39.3,0.4399,1
Kota Cirebon,9,26.16,63.62,74.86,38.16,6.4,0.3527,1
Kota Sukabumi,9,24.01,65.57,71.96,33.96,26.7,0.4629,0
Kuningan,9,24.03,68.41,72.25,31.24,8.1,0.6176,1
Majalengka,9,25.4,60.31,73.42,33.53,1.9,0.4988,1
Purwakarta,9,26.57,61.6,75.22,32.33,9.6,0.6099,1
Subang,9,27.16,57.95,75.6,32.56,3.6,0.6096,1
Sukabumi,9,23.7,74.09,72.29,30.28,26.6,0.6579,1
Sumedang,9,24.87,58.59,72.49,31.78,4.3,0.6128,1
Kota Bekasi,9,28.06,64.34,77.7,40.16,4.8,0.3085,1
Kota Depok,9,27.79,64.28,77.3,38.38,15.4,0.3737,1
Bandung,10,22.87,69.61,70.63,30.77,80.6,0.5771,0
Kota Cimahi,10,24.65,69.68,73.31,37.99,67.9,0.2782,1
Kota Tasikmalaya,10,23.99,80.37,73.33,31.61,34.1,0.5711,1
Tasikmalaya,10,24.04,80.68,73.44,28.93,42.1,0.715,1
Ciamis,10,24.58,82.3,74.46,30.12,18.1,0.6642,1
Kota Banjar,10,25.58,80.74,75.92,33.0,9.5,0.5998,1
Bekasi,10,28.82,67.97,79.31,37.16,29.8,0.4187,2
Bogor,10,26.11,70.15,75.55,32.58,120.8,0.6115,1
Cianjur,10,24.17,75.93,73.19,30.89,105.9,0.6533,1
Cirebon,10,28.51,65.41,78.5,37.62,13.2,0.4219,1
Garut,10,22.61,76.93,70.83,30.41,60.6,0.6574,0
Indramayu,10,29.7,57.98,79.11,38.05,18.2,0.3825,2
Karawang,10,29.01,66.32,79.36,34.91,29.2,0.4766,2
Kota Bandung,10,24.7,65.77,72.98,38.43,60.6,0.2913,1
Kota Bogor,10,26.58,72.55,76.54,36.78,159.3,0.4212,1
Kota Cirebon,10,27.75,66.54,77.54,39.99,13.2,0.347,1
Kota Sukabumi,10,24.75,70.19,73.5,34.58,126.8,0.4519,1
Kuningan,10,25.73,70.2,74.98,32.92,25.1,0.5839,1
Majalengka,10,27.0,62.61,75.96,36.11,35.1,0.461,1
Purwakarta,10,27.53,63.52,76.83,34.0,71.4,0.5356,1
Subang,10,28.31,61.5,77.67,35.0,43.2,0.5119,1
Sukabumi,10,24.56,79.09,74.11,31.54,117.7,0.6386,1
Sumedang,10,26.44,59.76,74.81,33.79,48.2,0.5671,1
Kota Bekasi,10,28.76,67.81,79.21,40.24,30.5,0.2867,2
Kota Depok,10,28.36,67.62,78.59,39.54,72.9,0.3492,1
Bandung,11,22.41,81.96,70.92,28.53,348.8,0.6083,0
Kota Cimahi,11,23.87,83.37,73.41,35.49,253.5,0.3016,1
Kota Tasikmalaya,11,24.35,86.02,74.46,30.84,284.1,0.5175,1
Tasikmalaya,11,24.49,85.64,74.65,28.98,283.6,0.6034,1
Ciamis,11,25.23,84.82,75.79,30.71,213.3,0.6023,1
Kota Banjar,11,26.39,82.54,77.44,33.19,165.7,0.5407,1
Bekasi,11,27.8,79.35,79.31,35.55,225.1,0.4365,2
Bogor,11,25.15,82.81,75.45,30.88,503.8,0.6405,1
Cianjur,11,23.94,84.93,73.67,29.47,428.7,0.665,1
Cirebon,11,28.46,71.87,79.33,36.9,121.4,0.4127,2
Garut,11,22.74,85.53,71.74,28.93,272.8,0.6356,0
Indramayu,11,29.01,69.76,79.86,36.47,123.1,0.3545,2
Karawang,11,27.92,78.51,79.38,33.55,206.2,0.5422,2
Kota Bandung,11,23.84,81.18,73.16,36.61,233.1,0.3175,1
Kota Bogor,11,25.62,84.1,76.36,35.19,519.9,0.4471,1
Kota Cirebon,11,27.79,72.44,78.38,39.35,109.0,0.3565,1
Kota Sukabumi,11,23.92,83.29,73.49,32.87,527.3,0.5004,1
Kuningan,11,25.9,76.21,75.92,30.95,164.9,0.6244,1
Majalengka,11,26.69,73.25,76.8,33.32,192.2,0.4649,1
Purwakarta,11,26.16,80.05,76.77,31.17,344.0,0.5891,1
Subang,11,27.14,76.8,77.94,33.04,232.1,0.5418,1
Sukabumi,11,24.32,86.94,74.5,30.34,502.6,0.651,1
Sumedang,11,25.72,74.71,75.47,31.0,238.5,0.615,1
Kota Bekasi,11,27.67,79.32,79.1,39.51,203.7,0.3177,2
Kota Depok,11,27.2,80.47,78.49,37.91,354.2,0.3771,1
Bandung,12,21.88,85.59,70.32,28.5,164.9,0.6781,0
Kota Cimahi,12,23.38,85.99,72.85,36.16,141.7,0.321,1
Kota Tasikmalaya,12,23.87,88.09,73.86,31.23,107.9,0.6223,1
Tasikmalaya,12,24.13,86.67,74.16,28.03,104.7,0.7763,1
Ciamis,12,24.87,85.93,75.31,28.97,103.9,0.7384,1
Kota Banjar,12,25.74,85.8,76.74,32.98,88.8,0.6133,1
Bekasi,12,27.42,81.27,78.95,35.79,71.5,0.4638,1
Bogor,12,24.94,82.19,75.04,31.01,143.1,0.693,1
Cianjur,12,23.62,85.79,73.23,29.35,140.2,0.735,1
Cirebon,12,27.71,75.56,78.66,35.16,94.6,0.4592,1
Garut,12,22.37,87.23,71.26,28.12,120.8,0.7287,0
Indramayu,12,27.84,77.78,79.16,35.23,90.2,0.3695,2
Karawang,12,27.39,81.77,78.96,33.07,73.5,0.5499,1
Kota Bandung,12,23.09,86.25,72.39,36.57,134.7,0.3303,1
Kota Bogor,12,25.43,82.95,75.92,35.84,147.0,0.4511,1
Kota Cirebon,12,27.14,75.33,77.75,36.9,93.2,0.433,1
Kota Sukabumi,12,23.45,85.07,72.88,34.9,133.9,0.4895,1
Kuningan,12,25.19,80.28,75.24,30.17,113.5,0.7238,1
Majalengka,12,25.63,80.04,75.93,31.63,134.2,0.5548,1
Purwakarta,12,25.52,84.73,76.26,30.26,160.2,0.6849,1
Subang,12,26.26,83.44,77.33,31.75,118.0,0.5756,1
Sukabumi,12,24.11,86.14,74.08,30.32,130.3,0.7331,1
Sumedang,12,24.57,83.32,74.56,29.19,164.8,0.7078,1
Kota Bekasi,12,27.32,80.56,78.7,39.39,68.2,0.3483,1
Kota Depok,12,26.92,80.37,78.03,38.3,104.5,0.3891,1
